Address_place,  города Искитима Новосибирской области
Overall_count,34
Precinct_nums_str,с № 1374 по № 1407.
Precinct_nums,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407
Precinct_number,1374
Precinct_place,производственного  комбината 
Precinct_address,производственного  комбината)  производственного  комбината 
Address_side, переулок  Заводской  Киевский
Address_side, переулок  Заводской  Речной
Address_side, переулок  Заводской  Школьный
Address_side, переулок  Заводской  Ярославского
Address_street, улица  Бурлинская  Горького
Address_street, улица  Бурлинская   Дзержинского
Address_street, улица  Бурлинская  Заводская
Address_street, улица  Бурлинская 55
Address_street, улица  Бурлинская 56
Address_street, улица  Бурлинская 57
Address_street, улица  Бурлинская 58
Address_street, улица  Бурлинская 59
Address_street, улица  Бурлинская 60
Address_street, улица  Бурлинская 61
Address_street, улица  Бурлинская 62
Address_street, улица  Бурлинская 63
Address_street, улица  Бурлинская 64
Address_street, улица  Бурлинская 65
Address_street, улица  Бурлинская 66
Address_street, улица  Бурлинская 67
Address_street, улица  Бурлинская 68
Address_street, улица  Бурлинская 69
Address_street, улица  Бурлинская 70
Address_street, улица  Бурлинская 71
Address_street, улица  Бурлинская 72
Address_street, улица  Бурлинская 73
Address_street, улица  Бурлинская 74
Address_street, улица  Бурлинская 75
Address_street, улица  Бурлинская 76
Address_street, улица  Бурлинская 77
Address_street, улица  Бурлинская 78
Address_street, улица  Бурлинская 79
Address_street, улица  Бурлинская 80
Address_street, улица  Бурлинская 81
Address_street, улица  Бурлинская 82
Address_street, улица  Бурлинская 83
Address_street, улица  Бурлинская 84
Address_street, улица  Бурлинская 85
Address_street, улица  Бурлинская 86
Address_street, улица  Бурлинская 87
Address_street, улица  Бурлинская 88
Address_street, улица  Бурлинская 89
Address_street, улица  Бурлинская 90
Address_street, улица  Бурлинская 91
Address_street, улица  Бурлинская 92
Address_street, улица  Бурлинская 93
Address_street, улица  Бурлинская 94
Address_street, улица  Бурлинская 95
Address_street, улица  Бурлинская 96
Address_street, улица  Бурлинская 97
Address_street, улица  Бурлинская 98
Address_street, улица  Бурлинская 99
Address_street, улица  Бурлинская 100
Address_street, улица  Бурлинская 101
Address_street, улица  Бурлинская 102
Address_street, улица  Бурлинская 103
Address_street, улица  Бурлинская 104
Address_street, улица  Бурлинская 105
Address_street, улица  Бурлинская 106
Address_street, улица  Бурлинская 107
Address_street, улица  Бурлинская 108
Address_street, улица  Бурлинская 109
Address_street, улица  Бурлинская 110
Address_street, улица  Бурлинская 111
Address_street, улица  Бурлинская 112
Address_street, улица  Бурлинская 113
Address_street, улица  Бурлинская 114
Address_street, улица  Бурлинская 115
Address_street, улица  Бурлинская 116
Address_street, улица  Бурлинская 117
Address_street, улица  Бурлинская 118
Address_street, улица  Бурлинская 119
Address_street, улица  Бурлинская 120
Address_street, улица  Бурлинская 121
Address_street, улица  Бурлинская 122
Address_street, улица  Бурлинская 123
Address_street, улица  Бурлинская 124
Address_street, улица  Бурлинская 125
Address_street, улица  Бурлинская 126
Address_street, улица  Бурлинская 127
Address_street, улица  Бурлинская 128
Address_street, улица  Бурлинская 129
Address_street, улица  Бурлинская 130
Address_street, улица  Бурлинская 131
Address_street, улица  Бурлинская 132
Address_street, улица  Бурлинская 133
Address_street, улица  Бурлинская 134
Address_street, улица  Бурлинская 135
Address_street, улица  Бурлинская 136
Address_street, улица  Бурлинская 137
Address_street, улица  Бурлинская 138
Address_street, улица  Бурлинская 139
Address_street, улица  Бурлинская  Казарма 52 км
Address_street, улица  Бурлинская  Киевская
Address_street, улица  Бурлинская  Кошевого
Address_street, улица  Бурлинская   Куйбышева
Address_street, улица  Бурлинская  Островского
Address_street, улица  Бурлинская  Пархоменко
Address_street, улица  Бурлинская   Речная
Address_street, улица  Бурлинская  Северная
Address_street, улица  Бурлинская  Сибирская
Address_street, улица  Бурлинская 1
Address_street, улица  Бурлинская 2
Address_street, улица  Бурлинская 3
Address_street, улица  Бурлинская 4
Address_street, улица  Бурлинская 5
Address_street, улица  Бурлинская 6
Address_street, улица  Бурлинская 7
Address_street, улица  Бурлинская 8
Address_street, улица  Бурлинская 9
Address_street, улица  Бурлинская 10
Address_street, улица  Бурлинская 11
Address_street, улица  Бурлинская 12
Address_street, улица  Бурлинская 13
Address_street, улица  Бурлинская 14
Address_street, улица  Бурлинская 15
Address_street, улица  Бурлинская 16
Address_street, улица  Бурлинская 17
Address_street, улица  Бурлинская 18
Address_street, улица  Бурлинская 19
Address_street, улица  Бурлинская 20
Address_street, улица  Бурлинская 21
Address_street, улица  Бурлинская 22
Address_street, улица  Бурлинская 23
Address_street, улица  Бурлинская 24
Address_street, улица  Бурлинская 25
Address_street, улица  Бурлинская 26
Address_street, улица  Бурлинская 27
Address_street, улица  Бурлинская 28
Address_street, улица  Бурлинская 29
Address_street, улица  Бурлинская 30
Address_street, улица  Бурлинская 31
Address_street, улица  Бурлинская 32
Address_street, улица  Бурлинская 33
Address_street, улица  Бурлинская 34
Address_street, улица  Бурлинская 35
Address_street, улица  Бурлинская 36
Address_street, улица  Бурлинская 37
Address_street, улица  Бурлинская 38
Address_street, улица  Бурлинская 39
Address_street, улица  Бурлинская 40
Address_street, улица  Бурлинская 41
Address_street, улица  Бурлинская 42
Address_street, улица  Бурлинская 43
Address_street, улица  Бурлинская 44
Address_street, улица  Бурлинская 45
Address_street, улица  Бурлинская 46
Address_street, улица  Бурлинская 47
Address_street, улица  Бурлинская 48
Address_street, улица  Бурлинская 49
Address_street, улица  Бурлинская 50
Address_street, улица  Бурлинская 51
Address_street, улица  Бурлинская 52
Address_street, улица  Бурлинская 53
Address_street, улица  Бурлинская 54
Address_street, улица  Бурлинская 55
Address_street, улица  Бурлинская 56
Address_street, улица  Бурлинская 57
Address_street, улица  Бурлинская 58
Address_street, улица  Бурлинская 59
Address_street, улица  Бурлинская 60
Address_street, улица  Бурлинская 61
Address_street, улица  Бурлинская 62
Address_street, улица  Бурлинская 63
Address_street, улица  Бурлинская 64
Address_street, улица  Бурлинская 65
Address_street, улица  Бурлинская 66
Address_street, улица  Бурлинская 67
Address_street, улица  Бурлинская 68
Address_street, улица  Бурлинская 69
Address_street, улица  Бурлинская 70
Address_street, улица  Бурлинская 71
Address_street, улица  Бурлинская 72
Address_street, улица  Бурлинская 73
Address_street, улица  Бурлинская 74
Address_street, улица  Бурлинская 75
Address_street, улица  Бурлинская  Урицкого
Address_street, улица  Бурлинская  Челюскинцев
Address_street, улица  Бурлинская  Чернореченская
Address_street, улица  Бурлинская  Чехова
Address_street, улица  Бурлинская  Школьная
Address_street, улица  Бурлинская  Шмидта
Address_street, улица  Бурлинская  Ярославского
Precinct_number,1375
Precinct_place, город Искитим ул.Кирова35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №2 
Precinct_address, ул.Кирова 35 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №2 
Address_street, улица   Алтайская с № 19 по № 77  Герцена
Address_street, улица   Алтайская с № 19 по № 77  Кирова
Address_street, улица   Алтайская с № 19 по № 77  Космодемьянской
Address_street, улица   Алтайская с № 19 по № 77  Крупской
Address_street, улица   Алтайская с № 19 по № 77  Новосибирская
Address_street, улица   Алтайская с № 19 по № 77    Пионерская
Address_street, улица   Алтайская с № 19 по № 77 1
Address_street, улица   Алтайская с № 19 по № 77 2
Address_street, улица   Алтайская с № 19 по № 77 3
Address_street, улица   Алтайская с № 19 по № 77 4
Address_street, улица   Алтайская с № 19 по № 77 76
Address_street, улица   Алтайская с № 19 по № 77 77
Address_street, улица   Алтайская с № 19 по № 77 78
Address_street, улица   Алтайская с № 19 по № 77 79
Address_street, улица   Алтайская с № 19 по № 77 80
Address_street, улица   Алтайская с № 19 по № 77 81
Address_street, улица   Алтайская с № 19 по № 77 82
Address_street, улица   Алтайская с № 19 по № 77 83
Address_street, улица   Алтайская с № 19 по № 77 84
Address_street, улица   Алтайская с № 19 по № 77 85
Address_street, улица   Алтайская с № 19 по № 77 86
Address_street, улица   Алтайская с № 19 по № 77 87
Address_street, улица   Алтайская с № 19 по № 77 88
Address_street, улица   Алтайская с № 19 по № 77 89
Address_street, улица   Алтайская с № 19 по № 77 90
Address_street, улица   Алтайская с № 19 по № 77 91
Address_street, улица   Алтайская с № 19 по № 77 92
Address_street, улица   Алтайская с № 19 по № 77 93
Address_street, улица   Алтайская с № 19 по № 77 94
Address_street, улица   Алтайская с № 19 по № 77 95
Address_street, улица   Алтайская с № 19 по № 77 96
Address_street, улица   Алтайская с № 19 по № 77 97
Address_street, улица   Алтайская с № 19 по № 77 98
Address_street, улица   Алтайская с № 19 по № 77 99
Address_street, улица   Алтайская с № 19 по № 77 100
Address_street, улица   Алтайская с № 19 по № 77 101
Address_street, улица   Алтайская с № 19 по № 77 102
Address_street, улица   Алтайская с № 19 по № 77 103
Address_street, улица   Алтайская с № 19 по № 77 104
Address_street, улица   Алтайская с № 19 по № 77 105
Address_street, улица   Алтайская с № 19 по № 77 106
Address_street, улица   Алтайская с № 19 по № 77 107
Address_street, улица   Алтайская с № 19 по № 77 108
Address_street, улица   Алтайская с № 19 по № 77 109
Address_street, улица   Алтайская с № 19 по № 77 110
Address_street, улица   Алтайская с № 19 по № 77 111
Address_street, улица   Алтайская с № 19 по № 77 112
Address_street, улица   Алтайская с № 19 по № 77 113
Address_street, улица   Алтайская с № 19 по № 77 114
Address_street, улица   Алтайская с № 19 по № 77 115
Address_street, улица   Алтайская с № 19 по № 77 116
Address_street, улица   Алтайская с № 19 по № 77 117
Address_street, улица   Алтайская с № 19 по № 77 118
Address_street, улица   Алтайская с № 19 по № 77 119
Address_street, улица   Алтайская с № 19 по № 77 120
Address_street, улица   Алтайская с № 19 по № 77 121
Address_street, улица   Алтайская с № 19 по № 77 122
Address_street, улица   Алтайская с № 19 по № 77 123
Address_street, улица   Алтайская с № 19 по № 77 124
Address_street, улица   Алтайская с № 19 по № 77 125
Address_street, улица   Алтайская с № 19 по № 77 126
Address_street, улица   Алтайская с № 19 по № 77 127
Address_street, улица   Алтайская с № 19 по № 77 128
Address_street, улица   Алтайская с № 19 по № 77 129
Address_street, улица   Алтайская с № 19 по № 77 130
Address_street, улица   Алтайская с № 19 по № 77 131
Address_street, улица   Алтайская с № 19 по № 77 132
Address_street, улица   Алтайская с № 19 по № 77 133
Address_street, улица   Алтайская с № 19 по № 77 134
Address_street, улица   Алтайская с № 19 по № 77 135
Address_street, улица   Алтайская с № 19 по № 77  Толстого
Precinct_number,1376
Precinct_place, город Искитим ул.Коммунистическая59 (помещение муниципального автономного образовательного учреждения дополнительного образования «Центр дополнительного образования» 
Precinct_address, ул.Коммунистическая 59 (помещение муниципального автономного образовательного учреждения дополнительного образования «Центр дополнительного образования» 
Address_street, улица  Заводская нечетные с № 1 по № 53 40
Address_street, улица  Заводская нечетные с № 1 по № 53 41
Address_street, улица  Заводская нечетные с № 1 по № 53 42
Address_street, улица  Заводская нечетные с № 1 по № 53 43
Address_street, улица  Заводская нечетные с № 1 по № 53 44
Address_street, улица  Заводская нечетные с № 1 по № 53 45
Address_street, улица  Заводская нечетные с № 1 по № 53 46
Address_street, улица  Заводская нечетные с № 1 по № 53 47
Address_street, улица  Заводская нечетные с № 1 по № 53 48
Address_street, улица  Заводская нечетные с № 1 по № 53 49
Address_street, улица  Заводская нечетные с № 1 по № 53 50
Address_street, улица  Заводская нечетные с № 1 по № 53 51
Address_street, улица  Заводская нечетные с № 1 по № 53 52
Address_street, улица  Заводская нечетные с № 1 по № 53 53
Address_street, улица  Заводская нечетные с № 1 по № 53 54
Address_street, улица  Заводская нечетные с № 1 по № 53 55
Address_street, улица  Заводская нечетные с № 1 по № 53 5
Address_street, улица  Заводская нечетные с № 1 по № 53 6
Address_street, улица  Заводская нечетные с № 1 по № 53 7
Address_street, улица  Заводская нечетные с № 1 по № 53 8
Address_street, улица  Заводская нечетные с № 1 по № 53 9
Address_street, улица  Заводская нечетные с № 1 по № 53 10
Address_street, улица  Заводская нечетные с № 1 по № 53 11
Address_street, улица  Заводская нечетные с № 1 по № 53 12
Address_street, улица  Заводская нечетные с № 1 по № 53 13
Address_street, улица  Заводская нечетные с № 1 по № 53 14
Address_street, улица  Заводская нечетные с № 1 по № 53 15
Address_street, улица  Заводская нечетные с № 1 по № 53 16
Address_street, улица  Заводская нечетные с № 1 по № 53 17
Address_street, улица  Заводская нечетные с № 1 по № 53 18
Address_street, улица  Заводская нечетные с № 1 по № 53 136
Address_street, улица  Заводская нечетные с № 1 по № 53 137
Address_street, улица  Заводская нечетные с № 1 по № 53 138
Address_street, улица  Заводская нечетные с № 1 по № 53 139
Address_street, улица  Заводская нечетные с № 1 по № 53 140
Address_street, улица  Заводская нечетные с № 1 по № 53 141
Address_street, улица  Заводская нечетные с № 1 по № 53 142
Address_street, улица  Заводская нечетные с № 1 по № 53 143
Address_street, улица  Заводская нечетные с № 1 по № 53 144
Address_street, улица  Заводская нечетные с № 1 по № 53 145
Address_street, улица  Заводская нечетные с № 1 по № 53 146
Address_street, улица  Заводская нечетные с № 1 по № 53 147
Address_street, улица  Заводская нечетные с № 1 по № 53 148
Address_street, улица  Заводская нечетные с № 1 по № 53 149
Address_street, улица  Заводская нечетные с № 1 по № 53 150
Address_street, улица  Заводская нечетные с № 1 по № 53 151
Address_street, улица  Заводская нечетные с № 1 по № 53 152
Address_street, улица  Заводская нечетные с № 1 по № 53 153
Address_street, улица  Заводская нечетные с № 1 по № 53 154
Address_street, улица  Заводская нечетные с № 1 по № 53 155
Address_street, улица  Заводская нечетные с № 1 по № 53 156
Address_street, улица  Заводская нечетные с № 1 по № 53 157
Address_street, улица  Заводская нечетные с № 1 по № 53 158
Address_street, улица  Заводская нечетные с № 1 по № 53 159
Address_street, улица  Заводская нечетные с № 1 по № 53 160
Address_street, улица  Заводская нечетные с № 1 по № 53 161
Address_street, улица  Заводская нечетные с № 1 по № 53 162
Address_street, улица  Заводская нечетные с № 1 по № 53 163
Address_street, улица  Заводская нечетные с № 1 по № 53 164
Address_street, улица  Заводская нечетные с № 1 по № 53 165
Address_street, улица  Заводская нечетные с № 1 по № 53 166
Address_street, улица  Заводская нечетные с № 1 по № 53 167
Address_street, улица  Заводская нечетные с № 1 по № 53 168
Address_street, улица  Заводская нечетные с № 1 по № 53 169
Address_street, улица  Заводская нечетные с № 1 по № 53 170
Address_street, улица  Заводская нечетные с № 1 по № 53  Трудовая.
Precinct_number,1377
Precinct_place, город Искитим ул.Комсомольская 28 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №1 
Precinct_address, ул.Комсомольская  28 (помещение муниципального бюджетного общеобразовательного учреждения – Средняя общеобразовательная школа №1 
Address_side, переулок  Рабочий  Семипалатинский
Address_side, переулок  Рабочий  Томский
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Ленина
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Матросова
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Мостовая
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Октябрьская
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Рабочая
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Радиаторная
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Семипалатинская (кроме № 1
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 63
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 64
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 65
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 66
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 67
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 68
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 69
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 70
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 71
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 72
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 73
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 74
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 75
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 76
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 77
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 78
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 79
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 80
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 81
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 82
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54) 83
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Советская №№ 170
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  172
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  174
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  177
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  179
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  181
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  186
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  188
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  190
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  191
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  192
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  193
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  195
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  197
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  199
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  201
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Томская
Address_street, улица  Комсомольская с № 31 по № 72 (кроме № 54)  Чайкиной.
Precinct_number,1378
Precinct_place,монтажный колледж» 
Precinct_address,монтажный колледж»)  монтажный колледж» 
Address_side, переулок  Весовой
Address_street, улица  Алтайская с № 1 по № 18 1
Address_street, улица  Алтайская с № 1 по № 18 2
Address_street, улица  Алтайская с № 1 по № 18 3
Address_street, улица  Алтайская с № 1 по № 18 4
Address_street, улица  Алтайская с № 1 по № 18 5
Address_street, улица  Алтайская с № 1 по № 18 6
Address_street, улица  Алтайская с № 1 по № 18 7
Address_street, улица  Алтайская с № 1 по № 18 8
Address_street, улица  Алтайская с № 1 по № 18 9
Address_street, улица  Алтайская с № 1 по № 18 10
Address_street, улица  Алтайская с № 1 по № 18 11
Address_street, улица  Алтайская с № 1 по № 18 12
Address_street, улица  Алтайская с № 1 по № 18 13
Address_street, улица  Алтайская с № 1 по № 18 14
Address_street, улица  Алтайская с № 1 по № 18 15
Address_street, улица  Алтайская с № 1 по № 18 16
Address_street, улица  Алтайская с № 1 по № 18 17
Address_street, улица  Алтайская с № 1 по № 18 18
Address_street, улица  Алтайская с № 1 по № 18 19
Address_street, улица  Алтайская с № 1 по № 18 20
Address_street, улица  Алтайская с № 1 по № 18 21
Address_street, улица  Алтайская с № 1 по № 18 22
Address_street, улица  Алтайская с № 1 по № 18 23
Address_street, улица  Алтайская с № 1 по № 18 24
Address_street, улица  Алтайская с № 1 по № 18 3
Address_street, улица  Алтайская с № 1 по № 18 4
Address_street, улица  Алтайская с № 1 по № 18 5
Address_street, улица  Алтайская с № 1 по № 18 6
Address_street, улица  Алтайская с № 1 по № 18 7
Address_street, улица  Алтайская с № 1 по № 18 8
Address_street, улица  Алтайская с № 1 по № 18 9
Address_street, улица  Алтайская с № 1 по № 18 10
Address_street, улица  Алтайская с № 1 по № 18 11
Address_street, улица  Алтайская с № 1 по № 18 12
Address_street, улица  Алтайская с № 1 по № 18 13
Address_street, улица  Алтайская с № 1 по № 18 14
Address_street, улица  Алтайская с № 1 по № 18 15
Address_street, улица  Алтайская с № 1 по № 18 16
Address_street, улица  Алтайская с № 1 по № 18 17
Address_street, улица  Алтайская с № 1 по № 18 18
Address_street, улица  Алтайская с № 1 по № 18 19
Address_street, улица  Алтайская с № 1 по № 18 20
Address_street, улица  Алтайская с № 1 по № 18 21
Address_street, улица  Алтайская с № 1 по № 18 22
Address_street, улица  Алтайская с № 1 по № 18 23
Address_street, улица  Алтайская с № 1 по № 18 24
Address_street, улица  Алтайская с № 1 по № 18 25
Address_street, улица  Алтайская с № 1 по № 18 26
Address_street, улица  Алтайская с № 1 по № 18 27
Address_street, улица  Алтайская с № 1 по № 18 28
Address_street, улица  Алтайская с № 1 по № 18 29
Address_street, улица  Алтайская с № 1 по № 18 30
Address_street, улица  Алтайская с № 1 по № 18 31
Address_street, улица  Алтайская с № 1 по № 18 32
Address_street, улица  Алтайская с № 1 по № 18 33
Address_street, улица  Алтайская с № 1 по № 18 34
Address_street, улица  Алтайская с № 1 по № 18 35
Address_street, улица  Алтайская с № 1 по № 18 36
Address_street, улица  Алтайская с № 1 по № 18 37
Address_street, улица  Алтайская с № 1 по № 18 1а
Address_street, улица  Алтайская с № 1 по № 18 1
Address_street, улица  Алтайская с № 1 по № 18 2
Address_street, улица  Алтайская с № 1 по № 18 3
Address_street, улица  Алтайская с № 1 по № 18 4
Address_street, улица  Алтайская с № 1 по № 18 5
Address_street, улица  Алтайская с № 1 по № 18 6
Address_street, улица  Алтайская с № 1 по № 18 7
Address_street, улица  Алтайская с № 1 по № 18 8
Address_street, улица  Алтайская с № 1 по № 18 9
Address_street, улица  Алтайская с № 1 по № 18 10
Address_street, улица  Алтайская с № 1 по № 18 11
Address_street, улица  Алтайская с № 1 по № 18 12
Address_street, улица  Алтайская с № 1 по № 18 13
Address_street, улица  Алтайская с № 1 по № 18 14
Address_street, улица  Алтайская с № 1 по № 18 15
Address_street, улица  Алтайская с № 1 по № 18 16
Address_street, улица  Алтайская с № 1 по № 18 17
Address_street, улица  Алтайская с № 1 по № 18 18
Address_street, улица  Алтайская с № 1 по № 18 19
Address_street, улица  Алтайская с № 1 по № 18 20
Address_street, улица  Алтайская с № 1 по № 18 21
Address_street, улица  Алтайская с № 1 по № 18 22
Address_street, улица  Алтайская с № 1 по № 18 23
