precinct_number,precinct_place,p_lat,p_lon,address,lat,lon
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Авторская,54.99201,82.7951
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Аллейная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Амбулаторная,55.07293,83.0534
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Антона Осташова,55.07025,83.04257
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Атлетическая,55.07214,83.03855
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Баскетбольная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Благодатная,44.74422,37.69353
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Виктора Звонарева,55.07134,83.04054
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Гармоничная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Георгия Чекиса,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Горнолыжная,55.06929,83.04473
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Динамичная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Достижений,55.06966,83.04648
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Евгения Глинского,55.06235,83.06029
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Ивана Маланина,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Ивана Салащенко,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Извилистая,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Защитников Отечества,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Керамическая,45.12261,41.03963
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Красноводская,55.06954,83.05426
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Летчика Петрова,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Лирическая,55.06695,82.93266
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Мелодичная,55.09324,80.93677
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Михаила Нарольского,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Музыкальная,55.06684,83.06724
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Отдыха,54.78596,83.14832
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Павла Кондратенко,55.07086,83.04159
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Памятная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Патриотическая,47.76123,39.94668
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Полякова,55.07121,83.04713
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Праздничная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Профилактическая,55.06269,83.07335
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Состязания,55.06773,83.04959
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Спринтерская,55.06823,83.04902
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Стрелковая,55.07253,83.04008
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Хороводная,0,0
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0, Чемпионская,55.06962,83.04355
1425, МКДОУ города Новосибирска «Детский сад № 509 комбинированного вида»,0,0,,55.03977,82.91017
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора № 29/1,55.04078,83.00285
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 29/2,55.04048,83.00253
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 31/2,55.03978,83.00119
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 33,55.03821,83.00106
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 33/1,55.03941,83.00191
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 33/2,55.03908,83.00223
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 33/3,55.03938,83.00263
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 35,55.03734,83.00116
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 35/1,55.03823,83.00194
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 35/2,55.03872,83.00296
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Толбухина № 2,55.04169,83.00361
1426, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Толбухина 25/1,55.04083,83.0066
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Геофизическая,55.03868,82.99834
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора № 23,55.04242,82.99928
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 23/1,55.04214,83.00025
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 25,55.04098,82.99941
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 25/1,55.04185,82.99979
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 27,55.04099,82.99948
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 29,55.04066,82.99995
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 31,55.03879,83.00039
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 31/1,55.03978,83.00119
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 34,55.03821,83.00106
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Доватора 52 even to end,0,0
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Национальная  95 odd to end,0,0
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Национальная  94 even to end,0,0
1427, МБОУ города Новосибирска «Средняя общеобразовательная школа № 59»,0,0, Суркова,55.03879,82.9972
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева № 8,55.06696,82.9714
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 10,55.06711,82.97172
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 12,55.0673,82.97173
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 1,55.0662,82.96862
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 3,55.06659,82.96931
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 5,55.06699,82.97017
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 7,55.06727,82.97107
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Лазарева 9,55.06754,82.97174
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская № 13,55.06633,82.96756
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 15,55.06684,82.96866
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная № 54,55.06677,82.96695
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 54/1,55.06743,82.96785
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 56,55.06697,82.96664
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 56/1,55.06766,82.96754
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 58,55.06758,82.96584
1430, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 58/1,55.06788,82.96722
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская № 1,55.06434,82.96192
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 1а,55.06488,82.96083
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 3,55.06481,82.96305
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 3а,55.06488,82.96083
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 5,55.06507,82.96362
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 5а,55.06518,82.96162
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 7,55.06574,82.96364
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 7а,55.06572,82.96285
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 9,55.06567,82.96491
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 9а,55.06572,82.96285
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 11,55.06552,82.9659
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 11/1,55.06612,82.96373
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Республиканская 11а,55.06612,82.96372
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная № 49,55.06647,82.96465
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 49а,55.06615,82.96501
1431, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 49/1,55.06706,82.96278
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей № 1/1,55.06644,82.95835
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/2,55.06647,82.95901
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/3,55.06694,82.96007
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/4,55.06731,82.9609
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/5,55.06782,82.96152
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/6,55.06821,82.96242
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/7,55.06809,82.96127
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/8,55.068,82.96097
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/9,55.06749,82.95989
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 1/10,55.0673,82.95941
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 61,55.06859,82.96132
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Чкалова № 70/1,55.067,82.95757
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Чкалова 72,55.06763,82.95929
1432, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Чкалова 74,55.06845,82.96043
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей № 1,55.06953,82.96378
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Авиастроителей 2/1,55.06845,82.96485
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова № 1,55.07145,82.96401
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова 1/1,55.07023,82.96358
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова 1/2,55.07019,82.96196
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова 1/4,55.07145,82.96401
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова 2б,55.07263,82.96905
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Дениса Давыдова 2в,55.07128,82.96571
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Забайкальская № 53,55.06931,82.96347
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Забайкальская 55,55.06971,82.96286
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная № 60,55.06786,82.96538
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 60/1,55.06843,82.96651
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, Трикотажная 60/3,55.06808,82.96471
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, 25 лет Октября № 7,55.07156,82.96669
1433, МБОУ города Новосибирска «Средняя общеобразовательная школа № 153»,0,0, 25 лет Октября 9,55.07185,82.96532
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей № 2,55.07029,82.96943
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 2/2,55.06891,82.96668
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 2/4,55.06988,82.96834
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 2а,55.07046,82.97006
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 4,55.07098,82.97058
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 6,55.07202,82.97176
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей 6а,55.0713,82.97126
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Театральная № 3,55.07118,82.9734
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Театральная 3а,55.07087,82.97278
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Трикотажная 60/2,55.06786,82.96538
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, 25 лет Октября № 1,55.06894,82.97031
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, 25 лет Октября 3,55.0695,82.96957
1434, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, 25 лет Октября 5,55.07003,82.96885
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Авиастроителей – нечетная с № 3 по 9,0,0
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Дениса Давыдова № 2,55.07261,82.96907
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Дениса Давыдова 2а,55.073,82.96991
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Дениса Давыдова 3,55.0728,82.96726
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Дениса Давыдова 5,55.07307,82.96789
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Театральная № 9,55.07271,82.97022
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, Театральная 9а,55.07325,82.97044
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, 25 лет Октября № 6,55.07155,82.9667
1435, МБУК города Новосибирска «Детский Дом культуры им. М. И. Калинина»,0,0, 25 лет Октября 8,55.07216,82.96663
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  116,55.04834,83.00712
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  118,55.04836,83.00708
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  120,55.04817,83.0074
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  122,55.04805,83.0076
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  124,55.047835,83.0079499
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  126,55.04797,83.00774
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  128,55.0478,83.00802
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  130,55.04753,83.00847
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  132,55.04737,83.00875
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  134,55.04735,83.00877
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  59,55.04843,83.00725
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  61,55.0547058,82.9926513
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  63,55.04827,83.00751
1436, МБОУ города Новосибирска «Средняя общеобразовательная школа № 71»,0,0, Волочаевская  65,55.04812,83.00776
